date,X_t,N_t
20220703,2,71073
20220704,2,102471
20220705,8,105500
20220706,10,102704
20220707,12,122127
20220708,5,119341
20220709,1,91102
20220710,3,68860
20220711,2,104203
20220712,11,118804
20220713,3,102626
20220714,5,92726
20220715,4,101598
20220716,1,69995
20220717,1,59785
20220718,7,83672
20220719,5,99091
20220720,2,93506
20220721,2,88713
20220722,5,88194
20220723,1,74043
20220724,0,54756
20220725,3,82541
20220726,2,93402
20220727,1,86195
20220728,5,88375
20220729,2,83082
20220730,5,56835
20220731,2,47102
20220801,0,258744
20220802,4,276896
20220803,4,310008
20220804,8,369716
20220805,4,314872
20220806,4,224944
20220807,20,198396
20220808,20,275120
20220809,4,284416
20220810,4,267360
20220811,8,287400
20220812,0,299464
20220813,8,249840
20220814,0,174536
20220815,0,202864
20220816,8,229116
20220817,8,291360
20220818,8,227952
20220819,8,286540
20220820,4,329768
20220821,0,110148
20220822,0,194706
20220823,6,204310
20220824,17,279166
20220825,3,116901
20220826,6,85218
20220827,1,69325
20220828,0,52578
20220829,3,76285
20220830,4,83194
20220831,8,101876
20220901,4,201660
20220902,24,208066
20220903,2,140278
20220904,0,131826
20220905,8,162568
20220906,12,177010
20220907,6,217354
20220908,16,254350
20220909,4,261430
20220910,0,143812
20220911,2,129408
20220912,14,182064
20220913,4,251458
20220914,8,200864
20220915,4,230844
20220916,0,233052
20220917,6,160098
20220918,4,132572
20220919,6,182862
20220920,2,182386
20220921,10,206634
20220922,2,228832
20220923,10,228502
20220924,18,157118
20220925,0,121202
20220926,0,216738
20220927,2,96389
20220928,4,108914
20220929,8,105425
20220930,0,106137
20221001,1,85586
20221002,2,67085
20221003,0,100756
20221004,1,107437
20221005,2,126977
20221006,0,106947
20221007,4,118571
20221008,0,75278
20221009,1,68774
20221010,3,86115
20221011,1,95566
20221012,6,121699
20221013,4,99644
20221014,5,116608
20221015,3,74299
20221016,2,63798
20221017,0,95576
20221018,2,103140
20221019,10,113028
20221020,10,120274
20221021,4,98990
20221022,0,77333
20221023,9,62998
20221024,4,91502
20221025,2,100159
20221026,5,106226
20221027,7,100016
20221028,5,105293
20221029,3,78058
20221030,0,55194
20221031,3,71574
20221101,2,46691
20221102,4,88126
20221103,2,93893
20221104,4,115940
20221105,1,75732
20221106,4,66223
20221107,3,93142
20221108,2,105485
20221109,3,112012
20221110,7,96518
20221111,5,96226
20221112,2,69904
20221113,1,62289
20221114,3,100857
20221115,1,100864
20221116,6,120309
20221117,1,118576
20221118,1,146863
20221119,3,87252
20221120,0,67741
20221121,3,100664
20221122,6,105425
20221123,3,131549
20221124,5,116757
20221125,6,118263
20221126,0,79508
20221127,1,73653
20221128,1,94157
20221129,0,115286
20221130,12,116038
20221201,7,98709
20221202,6,122226
20221203,1,93536
20221204,0,67020
20221205,2,97017
20221206,3,114742
20221207,1,119710
20221208,1,97403
20221209,3,122542
20221210,0,90045
20221211,1,75855
20221212,1,87364
20221213,6,118424
20221214,2,123501
20221215,5,111720
20221216,10,133372
20221217,4,92804
20221218,3,68042
20221219,6,96585
20221220,0,69261
20221221,4,78466
20221222,7,85404
20221223,3,76016
20221224,0,57480
20221225,0,32821
20221226,0,53495
20221227,4,61015
20221228,2,70246
20221229,1,71970
20221230,2,108719
20221231,1,49662
20230101,0,37450
20230102,1,64307
20230103,0,79235
20230104,7,88799
20230105,2,89201
20230106,2,104904
20230107,1,66532
20230108,0,57288
20230109,1,79206
20230110,3,92375
20230111,3,98407
20230112,5,87923
20230113,9,109060
20230114,3,72261
20230115,0,63578
20230116,3,79740
20230117,8,92888
20230118,2,113898
20230119,1,101854
20230120,2,107473
20230121,0,73693
20230122,0,68752
20230123,9,91736
20230124,1,91329
20230125,2,112338
20230126,1,105654
20230127,2,103072
20230128,2,60256
20230129,1,74913
20230130,1,76272
20230131,1,84766
20230201,1,100669
20230202,6,104716
20230203,2,111701
20230204,4,68604
20230205,0,59127
20230206,3,91620
20230207,3,82585
20230208,3,105869
20230209,3,89116
20230210,2,107660
20230211,0,78691
20230212,1,76192
20230213,3,81129
20230214,3,98994
20230215,4,103874
20230216,1,105308
20230217,3,119244
20230218,2,68214
20230219,2,59687
20230220,0,83694
20230221,3,87390
20230222,6,98550
20230223,2,98184
20230224,0,119216
20230225,3,67469
20230226,1,67098
20230227,3,86183
20230228,3,82830
20230301,1,95162
20230302,5,97709
20230303,2,104172
20230304,0,79648
20230305,3,65975
20230306,20,96872
20230307,1,69633
20230308,1,120159
20230309,13,109763
20230310,4,116993
20230311,1,81902
20230312,1,63261
20230313,3,88866
20230314,2,80832
20230315,4,112072
20230316,9,125232
20230317,1,114432
20230318,0,84715
20230319,2,77102
20230320,4,70926
20230321,1,102509
20230322,5,123427
20230323,3,97973
20230324,2,113197
20230325,1,76531
20230326,2,70774
20230327,2,92968
20230328,2,97404
20230329,5,98465
20230330,1,109753
20230331,5,121070
20230401,3,80963
20230402,0,67634
20230403,4,79538
20230404,2,85113
20230405,1,120967
20230406,5,99475
20230407,0,116671
20230408,0,72852
20230409,1,52963
20230410,2,68992
20230411,1,82726
20230412,3,97719
20230413,1,109091
20230414,4,115567
20230415,1,78254
20230416,1,71805
20230417,1,89858
20230418,4,88246
20230419,2,120590
20230420,6,101475
20230421,5,121705
20230422,2,69207
20230423,1,71562
20230424,4,94302
20230425,2,83352
20230426,4,107661
20230427,3,94403
20230428,6,114006
20230429,3,72038
20230430,1,57070
20230501,3,52640
20230502,1,76296
20230503,2,105597
20230504,5,92295
20230505,6,99723
20230506,1,64975
20230507,1,67161
20230508,1,65223
20230509,0,90418
20230510,3,105335
20230511,10,91880
20230512,5,126132
20230513,0,81174
20230514,0,66261
20230515,5,92233
20230516,4,88248
20230517,7,105360
20230518,0,86148
20230519,0,104439
20230520,1,76841
20230521,6,84236
20230522,0,90453
20230523,4,99715
20230524,8,116442
20230525,2,106010
20230526,4,116117
20230527,3,71183
20230528,0,90339
20230529,1,80525
20230530,6,83948
20230531,6,100991
20230601,5,116388
20230602,4,104811
20230603,3,73094
20230604,1,68312
20230605,0,90622
20230606,2,97007
20230607,7,113207
20230608,9,108492
20230609,3,115960
20230610,0,76352
20230611,0,65635
20230612,0,88209
20230613,3,94884
20230614,1,110497
20230615,4,115942
20230616,2,104359
20230617,1,88000
20230618,0,75343
20230619,2,85325
20230620,3,95268
20230621,4,102245
20230622,5,119252
20230623,1,115087
20230624,1,84145
20230625,0,68731
20230626,2,77615
20230627,1,98316
20230628,7,93589
20230629,1,113858
20230630,1,110860
20230701,0,93868
20230702,0,75018
20230703,0,82643
20230704,1,112349
20230705,1,113561
20230706,1,121351
20230707,1,121530
20230708,0,78114
20230709,0,75326
20230710,0,78203
20230711,3,119290
20230712,2,100428
20230713,4,101997
20230714,2,94230
20230715,4,49486
20230716,0,64284
20230717,2,84454
20230718,3,78633
20230719,0,83913
20230720,5,82868
20230721,1,91278
20230722,0,55722
20230723,11,58772
20230724,1,75803
20230725,2,84497
20230726,4,110966
20230727,6,69874
20230728,4,99994
20230729,0,57503
20230730,0,50380
20230731,2,72526
20230801,2,70954
20230802,1,80340
20230803,0,73293
20230804,0,59363
20230805,1,62761
20230806,0,55061
20230807,0,61526
20230808,0,74501
20230809,4,81222
20230810,1,70014
20230811,1,73242
20230812,0,73773
20230813,1,47183
20230814,2,59624
20230815,1,60190
20230816,1,71658
20230817,2,74534
20230818,2,85695
20230819,1,67209
20230820,0,54384
20230821,1,75935
20230822,0,71291
20230823,1,79979
20230824,3,93955
20230825,1,80523
20230826,3,76654
20230827,1,65761
20230828,2,81922
20230829,1,80571
20230830,2,87974
20230831,10,86121
20230901,1,106858
20230902,1,74204
20230903,0,80232
20230904,6,83868
20230905,2,102331
20230906,2,105153
20230907,4,106866
20230908,1,127385
20230909,0,83359
20230910,0,87777
20230911,2,94065
20230912,4,100284
20230913,10,110508
20230914,5,123227
20230915,1,110795
20230916,0,67084
20230917,2,72860
20230918,4,83458
20230919,6,85850
20230920,7,107507
20230921,6,112453
20230922,0,131447
20230923,1,80916
20230924,0,85443
20230925,4,102027
20230926,4,109666
20230927,9,119230
20230928,5,124985
20230929,2,119665
20230930,0,93050
20231001,0,70188
20231002,2,99129
20231003,0,99466
20231004,5,131773
20231005,7,105328
20231006,11,116717
20231007,1,75244
20231008,1,86035
20231009,1,96465
20231010,3,108166
20231011,1,115704
20231012,4,98555
20231013,1,117022
20231014,1,99283
20231015,0,82356
20231016,1,115174
20231017,1,119674
20231018,1,120187
20231019,4,100527
20231020,5,127566
20231021,0,76165
20231022,1,70498
20231023,3,75637
20231024,1,90063
20231025,2,106247
20231026,7,104068
20231027,3,105628
20231028,0,87991
20231029,1,86804
20231030,1,83420
20231031,3,77665
20231101,2,84807
20231102,0,91339
20231103,4,99372
20231104,1,62951
20231105,2,79150
20231106,3,83627
20231107,3,94349
20231108,1,116145
20231109,3,104248
20231110,1,105262
20231111,0,69650
20231112,1,71324
20231113,3,86605
20231114,2,94766
20231115,1,107730
20231116,1,102247
20231117,2,111384
20231118,1,89589
20231119,3,76337
20231120,3,103057
20231121,2,91622
20231122,6,109739
20231123,4,102883
20231124,2,120319
20231125,1,101686
20231126,1,67077
20231127,1,77775
20231128,3,90773
20231129,1,108226
20231130,1,112398
20231201,7,115140
20231202,6,73267
20231203,1,90709
20231204,1,79223
20231205,2,93593
20231206,1,107216
20231207,1,98403
20231208,1,117664
20231209,0,75563
20231210,1,103404
20231211,7,96636
20231212,2,99503
20231213,5,111993
20231214,3,95005
20231215,3,110675
20231216,1,90024
20231217,0,82671
20231218,1,81178
20231219,0,82884
20231220,1,124399
20231221,2,90460
20231222,4,103960
20231223,0,57772
20231224,1,48457
20231225,0,32361
20231226,1,71203
20231227,1,76445
20231228,3,75655
20231229,1,71357
20231230,0,65296
20231231,2,64361
20240101,0,39218
20240102,1,57959
20240103,0,80213
20240104,2,70607
20240105,3,82137
20240106,1,63195
20240107,0,61687
20240108,2,78071
20240109,1,99644
20240110,3,94578
20240111,0,93604
20240112,2,125078
20240113,0,62624
20240114,2,80540
20240115,3,88229
20240116,1,89889
20240117,1,123998
20240118,1,110638
20240119,0,122016
20240120,4,76485
20240121,2,77810
20240122,3,103527
20240123,1,89001
20240124,1,105119
20240125,1,114145
20240126,5,123120
20240127,0,80090
20240128,2,88262
20240129,0,76773
20240130,3,89905
20240131,10,112543
20240201,0,108797
20240202,2,112818
20240203,1,77283
20240204,0,76313
20240205,3,86262
20240206,1,103235
20240207,2,110928
20240208,3,116780
20240209,1,127246
20240210,2,87567
20240211,0,69263
20240212,0,82775
20240213,4,98121
20240214,1,100670
20240215,2,103489
20240216,3,105705
20240217,0,73598
20240218,1,75337
20240219,5,93777
20240220,2,87937
20240221,0,95197
20240222,1,88943
20240223,2,124730
20240224,3,84416
20240225,0,97202
20240226,0,93284
20240227,0,98068
20240228,3,102322
20240229,3,111017
20240301,1,109474
20240302,3,83057
20240303,0,70284
20240304,0,93493
20240305,2,103463
20240306,1,104694
20240307,4,103887
20240308,1,130586
20240309,0,76152
20240310,0,89970
20240311,0,100019
20240312,2,113450
20240313,1,123568
20240314,2,99228
20240315,2,123818
20240316,4,87838
20240317,0,64898
20240318,0,93197
20240319,9,98307
20240320,2,121715
20240321,1,100537
20240322,0,119798
20240323,0,81879
20240324,1,75279
20240325,0,86994
20240326,1,104248
20240327,1,106964
20240328,0,114926
20240329,0,109691
20240330,3,78114
20240331,1,72089
20240401,0,73249
20240402,0,86777
20240403,2,111057
20240404,1,100958
20240405,1,126897
20240406,0,81016
20240407,1,69715
20240408,1,67724
20240409,2,84536
20240410,4,107509
20240411,3,99749
20240412,1,108210
20240413,0,76412
20240414,0,74841
20240415,2,76798
20240416,4,94318
20240417,0,107431
20240418,0,105685
20240419,0,100876
20240420,0,67663
20240421,0,75595
20240422,2,76477
20240423,0,98767
20240424,1,115373
20240425,2,114332
20240426,1,114394
20240427,1,70395
20240428,1,79719
20240429,2,90376
20240430,0,88376
20240501,1,89476
20240502,3,91999
20240503,1,107549
20240504,1,72484
20240505,0,86005
20240506,0,91713
20240507,0,96868
20240508,2,85891
20240509,4,79234
20240510,0,96774
20240511,0,83428
20240512,0,82407
20240513,1,103034
20240514,3,119511
20240515,0,120617
20240516,0,114217
20240517,2,130376
20240518,1,88626
20240519,0,71537
20240520,1,81176
20240521,1,97082
20240522,0,116557
20240523,1,113452
20240524,2,122781
20240525,0,95618
20240526,3,80952
20240527,3,95232
20240528,4,109646
20240529,2,118489
20240530,1,106431
20240531,4,108360
20240601,1,83782
20240602,2,91856
20240603,1,93148
20240604,1,95251
20240605,0,109686
20240606,2,111118
20240607,2,101822
20240608,4,88728
20240609,0,74289
20240610,1,95731
20240611,1,109484
20240612,1,113501
20240613,5,100120
20240614,1,120024
20240615,0,90735
20240616,0,82558
20240617,1,88696
20240618,1,104168
20240619,0,117256
20240620,1,114685
20240621,3,124555
20240622,0,85587
20240623,2,88441
20240624,2,89104
20240625,1,118356
20240626,5,136346
20240627,0,132265
20240628,4,150492
20240629,0,105746
20240630,4,89599
20240701,2,95436
20240702,0,90703
20240703,0,113536
20240704,3,108932
20240705,2,125067
20240706,2,87855
20240707,0,80315
20240708,1,97939
20240709,1,82943
20240710,0,105082
20240711,2,82621
20240712,0,98504
20240713,1,75244
20240714,1,70103
20240715,1,77580
20240716,1,76641
20240717,0,97838
20240718,1,81575
20240719,0,81296
20240720,0,73888
20240721,0,51751
20240722,0,68767
20240723,0,76993
20240724,0,89920
20240725,0,85642
20240726,2,90020
20240727,0,101926
20240728,1,76148
20240729,0,74621
20240730,0,83276
20240731,0,93677
20240801,3,87750
20240802,1,96232
20240803,0,91445
20240804,0,54117
20240805,1,79998
20240806,0,78617
20240807,1,91873
20240808,5,90380
20240809,1,90721
20240810,0,73509
20240811,0,71037
20240812,1,67318
20240813,0,52719
20240814,5,59052
20240815,1,66416
20240816,1,69795
20240817,1,50498
20240818,0,52437
20240819,0,68712
20240820,1,66981
20240821,0,76371
20240822,0,65861
20240823,0,70103
20240824,0,62484
20240825,0,64045
20240826,0,72428
20240827,0,66288
20240828,0,86079
20240829,1,100443
20240830,1,105295
20240831,0,77065
20240901,0,72997
20240902,0,83251
20240903,2,82143
20240904,2,93575
20240905,3,108131
20240906,0,126354
20240907,1,73045
20240908,2,72795
20240909,5,82401
20240910,0,92254
20240911,1,97228
20240912,4,88162
20240913,2,111367
20240914,0,78510
20240915,0,69579
20240916,2,87737
20240917,3,82116
20240918,3,80984
20240919,2,109223
20240920,0,105498
20240921,1,87516
20240922,0,77689
20240923,1,83269
20240924,0,83143
20240925,2,88685
20240926,2,90084
20240927,2,107762
20240928,0,75200
20240929,1,77855
20240930,1,82492
20241001,0,93311
20241002,3,103902
20241003,2,107439
20241004,2,103872
20241005,0,74527
20241006,0,59376
20241007,1,77178
20241008,0,96468
20241009,2,113057
20241010,0,109533
20241011,3,107864
20241012,1,81380
20241013,3,65852
20241014,1,103876
20241015,1,77784
20241016,1,97683
20241017,3,98440
20241018,3,107827
20241019,0,78237
20241020,0,76095
20241021,2,76722
20241022,2,80364
20241023,2,101740
20241024,1,98638
20241025,0,98986
20241026,0,68308
20241027,2,78648
20241028,2,77075
20241029,0,95844
20241030,1,96280
20241031,2,92217
20241101,1,95594
20241102,0,71882
20241103,0,68371
20241104,1,80706
20241105,0,98456
20241106,2,112792
20241107,4,101936
20241108,3,106938
20241109,0,80359
20241110,0,62207
20241111,1,75823
20241112,0,83508
20241113,0,122782
20241114,1,113949
20241115,0,114545
20241116,1,67911
20241117,0,77291
20241118,0,83294
20241119,3,122244
20241120,2,116628
20241121,2,116825
20241122,0,103897
20241123,1,89065
20241124,2,72535
20241125,1,94319
20241126,1,100165
20241127,1,102515
20241128,2,107585
20241129,3,120239
20241130,0,78580
20241201,1,80394
20241202,0,89681
20241203,0,95491
20241204,1,101637
20241205,1,107875
20241206,0,112307
20241207,1,76508
20241208,1,73196
20241209,0,85863
20241210,0,84761
20241211,1,105250
20241212,3,93268
20241213,1,104769
20241214,1,84057
20241215,1,70905
20241216,2,83022
20241217,1,100406
20241218,3,102208
20241219,0,91829
20241220,1,102425
20241221,2,82145
20241222,0,71800
20241223,1,68328
20241224,0,51995
20241225,1,46763
20241226,0,61444
20241227,2,73129
20241228,0,52386
20241229,1,51933
20241230,1,51650
20241231,1,70550
